android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat -> android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat:
    android.view.LayoutInflater mLayoutInflater -> b
    com.coco.wallpaper.wallpaperbox.WallpaperPreViewWindowActivity this$0 -> a
    java.lang.Object instantiateItem(android.view.ViewGroup,int) -> instantiateItem
    int getCount() -> getCount
    int getItemPosition(java.lang.Object) -> getItemPosition
    boolean isViewFromObject(android.view.View,java.lang.Object) -> isViewFromObject
com.coco.wallpaper.wallpaperbox.WallpaperPreviewActivity -> com.coco.wallpaper.wallpaperbox.WallpaperPreviewActivity:
    java.lang.String wallpaperPath -> i
    java.lang.String customWallpaperPath -> j
    java.lang.String wallpapers_from_other_apk -> k
    boolean useCustomWallpaper -> l
    android.widget.Gallery mGallery -> m
    android.widget.ImageView mImageView -> n
    android.support.v4.view.ViewPager mViewPager -> o
    java.util.ArrayList mThumbs -> p
    java.util.List localList -> q
    com.coco.wallpaper.wallpaperbox.WallpaperPreviewActivity$WallpaperLoader mLoader -> r
    com.coco.wallpaper.wallpaperbox.WallpaperPreviewActivity$PreviewImageTask mPreviewLoader -> s
    android.content.Context mThemeContext -> t
    com.coco.wallpaper.wallpaperbox.WallpaperInfo infos -> u
    com.coco.wallpaper.wallpaperbox.WallpaperPreviewActivity$ImageAdapter mAdapter -> a
    com.coco.wallpaper.wallpaperbox.WallpaperPreviewActivity$ImageHotAdapter mHotAdapter -> b
    com.coco.wallpaper.wallpaperbox.WallpaperPreviewActivity$LocalViewPagerAdapter mLocalViewPagerAdapter -> c
    com.coco.wallpaper.wallpaperbox.WallpaperPreviewActivity$HotViewPagerAdapter mHotViewPagerAdapter -> d
    android.widget.LinearLayout setwallpaper -> e
    int buttonsize -> f
    java.lang.String type -> v
    com.coco.theme.themebox.util.DownModule downModule -> w
    android.widget.ProgressBar progressbar -> x
    android.widget.RelativeLayout relativeNormal -> y
    android.widget.RelativeLayout relativeDownload -> z
    android.content.BroadcastReceiver packageReceiver -> A
    android.widget.ImageButton delete -> B
    int clickPosition -> g
    boolean isPriceVisible -> C
    java.lang.String customPath -> D
    java.util.List localBmp -> E
    boolean isDesktopWall -> F
    java.util.List appList -> G
    java.lang.String currentWallpaperPath -> h
    java.lang.String currentOtherApkWallpaperResName -> H
    android.content.ComponentName currentLock -> I
    java.lang.Boolean isLockSupportChangeWallpaper -> J
    java.lang.Boolean isEnableLauncherTakeScreenShot -> K
    java.lang.Boolean isShowPreviewBtnBoolean -> L
    java.lang.Boolean isShowApplyLockBtn -> M
    java.lang.String setLockWallpaperPath -> N
    java.lang.String currentLauncherPackageName -> O
    java.lang.String currentLauncherProvider -> P
    android.graphics.drawable.Drawable defaultDrawable -> Q
    android.graphics.drawable.Drawable currentDrawable -> R
    java.util.Map wallpaperMap -> S
    java.lang.Boolean isLoadComplete -> T
    java.lang.Boolean isShowPreviewWallpaperByAdapter -> U
    boolean isPause -> V
    java.lang.String currentWallpaper -> W
    boolean isEnableDeleteCurrentWallpaper -> X
    java.lang.Boolean movetaskback_after_setdeskwallpaper -> Y
    java.lang.String appName -> Z
    android.content.SharedPreferences preferences -> aa
    java.lang.Boolean preResult -> ab
    boolean brzh_set_desktop_lock_wallpaper -> ac
    boolean isUmengStatistics_key -> ad
    java.lang.String LAUNCHER_CONFIG_FILENAME -> ae
    java.lang.String CUSTOM_LAUNCHER_CONFIG_FILENAME -> af
    java.lang.String CUSTOM_FIRST_LAUNCHER_CONFIG_FILENAME -> ag
    int selectPositon -> ah
    void onCreate(android.os.Bundle) -> onCreate
    void onResume() -> onResume
    void onPause() -> onPause
    java.lang.Boolean getcurrentLockInfo() -> b
    java.util.List queryDownloadList() -> c
    java.lang.String getWallpaper(android.content.Context,java.lang.String) -> a
    void onDestroy() -> onDestroy
    void onItemSelected(android.widget.AdapterView,android.view.View,int,long) -> onItemSelected
    void updateShowStatus(java.lang.String) -> a
    void switchToDownloading() -> d
    void switchToPause() -> e
    void updateProgressSize() -> f
    android.graphics.drawable.Drawable decodeFile(java.io.File) -> a
    android.graphics.drawable.Drawable decodeInPutStream(java.io.InputStream) -> a
    void onNothingSelected(android.widget.AdapterView) -> onNothingSelected
    void onClick(android.view.View) -> onClick
    void setLockWallpaper() -> setLockWallpaper
    void setDesktopWallpaper() -> setDesktopWallpaper
    void recursionDeleteFile(java.io.File) -> b
    void access$0(com.coco.wallpaper.wallpaperbox.WallpaperPreviewActivity,java.lang.Boolean) -> a
    android.widget.ProgressBar access$1(com.coco.wallpaper.wallpaperbox.WallpaperPreviewActivity) -> a
    java.lang.Boolean access$2(com.coco.wallpaper.wallpaperbox.WallpaperPreviewActivity) -> b
    android.widget.ImageView access$3(com.coco.wallpaper.wallpaperbox.WallpaperPreviewActivity) -> c
    android.graphics.drawable.Drawable access$4(com.coco.wallpaper.wallpaperbox.WallpaperPreviewActivity) -> d
    android.content.Context access$5(com.coco.wallpaper.wallpaperbox.WallpaperPreviewActivity) -> e
    void access$6(com.coco.wallpaper.wallpaperbox.WallpaperPreviewActivity,android.content.SharedPreferences) -> a
    android.content.SharedPreferences access$7(com.coco.wallpaper.wallpaperbox.WallpaperPreviewActivity) -> f
    void access$8(com.coco.wallpaper.wallpaperbox.WallpaperPreviewActivity,java.lang.Boolean) -> b
    java.lang.Boolean access$9(com.coco.wallpaper.wallpaperbox.WallpaperPreviewActivity) -> g
    android.graphics.drawable.Drawable access$10(com.coco.wallpaper.wallpaperbox.WallpaperPreviewActivity,java.io.File) -> a
    void access$11(com.coco.wallpaper.wallpaperbox.WallpaperPreviewActivity,android.graphics.drawable.Drawable) -> a
    com.coco.theme.themebox.util.DownModule access$12(com.coco.wallpaper.wallpaperbox.WallpaperPreviewActivity) -> h
    java.util.List access$13(com.coco.wallpaper.wallpaperbox.WallpaperPreviewActivity) -> i
    android.widget.Gallery access$14(com.coco.wallpaper.wallpaperbox.WallpaperPreviewActivity) -> j
    void access$15$3107f930(com.coco.wallpaper.wallpaperbox.WallpaperPreviewActivity) -> k
    java.util.ArrayList access$16(com.coco.wallpaper.wallpaperbox.WallpaperPreviewActivity) -> l
    java.util.Map access$17(com.coco.wallpaper.wallpaperbox.WallpaperPreviewActivity) -> m
    java.util.List access$18(com.coco.wallpaper.wallpaperbox.WallpaperPreviewActivity) -> n
    android.graphics.drawable.Drawable access$19(com.coco.wallpaper.wallpaperbox.WallpaperPreviewActivity) -> o
    java.util.List access$20(com.coco.wallpaper.wallpaperbox.WallpaperPreviewActivity) -> p
    void access$21(com.coco.wallpaper.wallpaperbox.WallpaperPreviewActivity,java.util.List) -> a
    void access$22(com.coco.wallpaper.wallpaperbox.WallpaperPreviewActivity) -> q
    java.lang.String access$23(com.coco.wallpaper.wallpaperbox.WallpaperPreviewActivity) -> r
    void access$24(com.coco.wallpaper.wallpaperbox.WallpaperPreviewActivity,java.lang.String) -> a
    boolean access$25(com.coco.wallpaper.wallpaperbox.WallpaperPreviewActivity) -> s
    java.lang.String access$26(com.coco.wallpaper.wallpaperbox.WallpaperPreviewActivity) -> t
    void access$27(com.coco.wallpaper.wallpaperbox.WallpaperPreviewActivity,java.lang.String) -> b
    java.lang.String access$28(com.coco.wallpaper.wallpaperbox.WallpaperPreviewActivity) -> u
    java.lang.Boolean access$29(com.coco.wallpaper.wallpaperbox.WallpaperPreviewActivity) -> v
    void access$30(com.coco.wallpaper.wallpaperbox.WallpaperPreviewActivity) -> w
    java.lang.String access$31(com.coco.wallpaper.wallpaperbox.WallpaperPreviewActivity) -> x
    void access$32$62da3075(com.coco.wallpaper.wallpaperbox.WallpaperPreviewActivity) -> y
    void access$33(com.coco.wallpaper.wallpaperbox.WallpaperPreviewActivity,java.lang.String) -> c
    java.lang.String access$34(com.coco.wallpaper.wallpaperbox.WallpaperPreviewActivity) -> z
    void access$35(com.coco.wallpaper.wallpaperbox.WallpaperPreviewActivity,java.lang.String) -> d
    java.util.List access$36(com.coco.wallpaper.wallpaperbox.WallpaperPreviewActivity) -> A
    com.coco.wallpaper.wallpaperbox.WallpaperPreviewActivity$PreviewImageTask access$37(com.coco.wallpaper.wallpaperbox.WallpaperPreviewActivity) -> B
    void access$38(com.coco.wallpaper.wallpaperbox.WallpaperPreviewActivity,com.coco.wallpaper.wallpaperbox.WallpaperPreviewActivity$PreviewImageTask) -> a
    void access$39(com.coco.wallpaper.wallpaperbox.WallpaperPreviewActivity) -> C
    java.lang.Boolean access$40(com.coco.wallpaper.wallpaperbox.WallpaperPreviewActivity) -> D
    void access$41(com.coco.wallpaper.wallpaperbox.WallpaperPreviewActivity,java.lang.Boolean) -> c
    com.coco.wallpaper.wallpaperbox.WallpaperInfo access$42(com.coco.wallpaper.wallpaperbox.WallpaperPreviewActivity) -> E
    java.lang.String access$43(com.coco.wallpaper.wallpaperbox.WallpaperPreviewActivity) -> F
    void access$44(com.coco.wallpaper.wallpaperbox.WallpaperPreviewActivity,boolean) -> a
    void access$45(com.coco.wallpaper.wallpaperbox.WallpaperPreviewActivity,java.lang.String) -> e
    void access$46(com.coco.wallpaper.wallpaperbox.WallpaperPreviewActivity,java.lang.String,int,int) -> a
    android.support.v4.view.ViewPager access$47(com.coco.wallpaper.wallpaperbox.WallpaperPreviewActivity) -> G
    void access$48(com.coco.wallpaper.wallpaperbox.WallpaperPreviewActivity,java.lang.Boolean) -> d
    boolean access$49(com.coco.wallpaper.wallpaperbox.WallpaperPreviewActivity) -> H
    void access$50(com.coco.wallpaper.wallpaperbox.WallpaperPreviewActivity,com.coco.wallpaper.wallpaperbox.WallpaperPreviewActivity$WallpaperLoader) -> a
    java.lang.String access$51(com.coco.wallpaper.wallpaperbox.WallpaperPreviewActivity) -> I
    boolean access$52() -> a
    java.lang.Boolean access$53(com.coco.wallpaper.wallpaperbox.WallpaperPreviewActivity) -> J
    boolean access$54(com.coco.wallpaper.wallpaperbox.WallpaperPreviewActivity) -> K
com.coco.wallpaper.wallpaperbox.WallpaperPreviewActivity$1 -> com.coco.wallpaper.wallpaperbox.cb:
    com.coco.wallpaper.wallpaperbox.WallpaperPreviewActivity this$0 -> a
    void onPageSelected(int) -> onPageSelected
    void onPageScrolled(int,float,int) -> onPageScrolled
    void onPageScrollStateChanged(int) -> onPageScrollStateChanged
com.coco.wallpaper.wallpaperbox.WallpaperPreviewActivity$10 -> com.coco.wallpaper.wallpaperbox.cc:
    com.coco.wallpaper.wallpaperbox.WallpaperPreviewActivity this$0 -> a
    android.app.ProgressDialog val$dialog -> b
    void run() -> run
com.coco.wallpaper.wallpaperbox.WallpaperPreviewActivity$10$1 -> com.coco.wallpaper.wallpaperbox.cd:
    com.coco.wallpaper.wallpaperbox.WallpaperPreviewActivity$10 this$1 -> a
    android.app.ProgressDialog val$dialog -> b
    void run() -> run
com.coco.wallpaper.wallpaperbox.WallpaperPreviewActivity$11 -> com.coco.wallpaper.wallpaperbox.ce:
    com.coco.wallpaper.wallpaperbox.WallpaperPreviewActivity this$0 -> a
    android.app.ProgressDialog val$dialog -> b
    java.lang.String val$path -> c
    void run() -> run
com.coco.wallpaper.wallpaperbox.WallpaperPreviewActivity$11$1 -> com.coco.wallpaper.wallpaperbox.cf:
    com.coco.wallpaper.wallpaperbox.WallpaperPreviewActivity$11 this$1 -> a
    android.app.ProgressDialog val$dialog -> b
    boolean val$result -> c
    java.lang.String val$path -> d
    void run() -> run
com.coco.wallpaper.wallpaperbox.WallpaperPreviewActivity$2 -> com.coco.wallpaper.wallpaperbox.cg:
    com.coco.wallpaper.wallpaperbox.WallpaperPreviewActivity this$0 -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
    com.coco.wallpaper.wallpaperbox.WallpaperPreviewActivity access$0(com.coco.wallpaper.wallpaperbox.WallpaperPreviewActivity$2) -> a
com.coco.wallpaper.wallpaperbox.WallpaperPreviewActivity$2$1 -> com.coco.wallpaper.wallpaperbox.ch:
    com.coco.wallpaper.wallpaperbox.WallpaperPreviewActivity$2 this$1 -> a
    void run() -> run
com.coco.wallpaper.wallpaperbox.WallpaperPreviewActivity$2$1$1 -> com.coco.wallpaper.wallpaperbox.ci:
    com.coco.wallpaper.wallpaperbox.WallpaperPreviewActivity$2$1 this$2 -> a
    void run() -> run
com.coco.wallpaper.wallpaperbox.WallpaperPreviewActivity$3 -> com.coco.wallpaper.wallpaperbox.cj:
    com.coco.wallpaper.wallpaperbox.WallpaperPreviewActivity this$0 -> a
    void run() -> run
com.coco.wallpaper.wallpaperbox.WallpaperPreviewActivity$4 -> com.coco.wallpaper.wallpaperbox.ck:
    com.coco.wallpaper.wallpaperbox.WallpaperPreviewActivity this$0 -> a
    void run() -> run
com.coco.wallpaper.wallpaperbox.WallpaperPreviewActivity$4$1 -> com.coco.wallpaper.wallpaperbox.cl:
    com.coco.wallpaper.wallpaperbox.WallpaperPreviewActivity$4 this$1 -> a
    void run() -> run
com.coco.wallpaper.wallpaperbox.WallpaperPreviewActivity$5 -> com.coco.wallpaper.wallpaperbox.cm:
    com.coco.wallpaper.wallpaperbox.WallpaperPreviewActivity this$0 -> a
    void run() -> run
com.coco.wallpaper.wallpaperbox.WallpaperPreviewActivity$5$1 -> com.coco.wallpaper.wallpaperbox.cn:
    com.coco.wallpaper.wallpaperbox.WallpaperPreviewActivity$5 this$1 -> a
    void run() -> run
com.coco.wallpaper.wallpaperbox.WallpaperPreviewActivity$6 -> com.coco.wallpaper.wallpaperbox.co:
    com.coco.wallpaper.wallpaperbox.WallpaperPreviewActivity this$0 -> a
    com.coco.wallpaper.wallpaperbox.WallpaperInformation val$Information -> b
    void run() -> run
com.coco.wallpaper.wallpaperbox.WallpaperPreviewActivity$6$1 -> com.coco.wallpaper.wallpaperbox.cp:
    com.coco.wallpaper.wallpaperbox.WallpaperPreviewActivity$6 this$1 -> a
    com.coco.wallpaper.wallpaperbox.WallpaperInformation val$Information -> b
    void run() -> run
com.coco.wallpaper.wallpaperbox.WallpaperPreviewActivity$7 -> com.coco.wallpaper.wallpaperbox.cq:
    com.coco.wallpaper.wallpaperbox.WallpaperPreviewActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.coco.wallpaper.wallpaperbox.WallpaperPreviewActivity$8 -> com.coco.wallpaper.wallpaperbox.cr:
    com.coco.wallpaper.wallpaperbox.WallpaperPreviewActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.coco.wallpaper.wallpaperbox.WallpaperPreviewActivity$9 -> com.coco.wallpaper.wallpaperbox.cs:
    com.coco.wallpaper.wallpaperbox.WallpaperPreviewActivity this$0 -> a
    android.app.ProgressDialog val$setLockWallpaperDialog -> b
    void run() -> run
com.coco.wallpaper.wallpaperbox.WallpaperPreviewActivity$9$1 -> com.coco.wallpaper.wallpaperbox.ct:
    com.coco.wallpaper.wallpaperbox.WallpaperPreviewActivity$9 this$1 -> a
    android.app.ProgressDialog val$setLockWallpaperDialog -> b
    boolean val$result -> c
    java.lang.String val$time -> d
    void run() -> run
com.coco.wallpaper.wallpaperbox.WallpaperPreviewActivity$DefaultLayoutHandler -> com.coco.wallpaper.wallpaperbox.cu:
    com.coco.wallpaper.wallpaperbox.WallpaperPreviewActivity this$0 -> a
    void startElement(java.lang.String,java.lang.String,java.lang.String,org.xml.sax.Attributes) -> startElement
    void endDocument() -> endDocument
com.coco.wallpaper.wallpaperbox.WallpaperPreviewActivity$HotViewPagerAdapter -> com.coco.wallpaper.wallpaperbox.cv:
    android.view.LayoutInflater mLayoutInflater -> c
    android.content.Context mContext -> d
    com.nostra13.universalimageloader.core.DisplayImageOptions options -> a
    com.coco.wallpaper.wallpaperbox.WallpaperPreviewActivity this$0 -> b
    void destroyItem(android.view.ViewGroup,int,java.lang.Object) -> destroyItem
    java.lang.Object instantiateItem(android.view.ViewGroup,int) -> instantiateItem
    int getCount() -> getCount
    int getItemPosition(java.lang.Object) -> getItemPosition
    boolean isViewFromObject(android.view.View,java.lang.Object) -> isViewFromObject
com.coco.wallpaper.wallpaperbox.WallpaperPreviewActivity$ImageAdapter -> com.coco.wallpaper.wallpaperbox.cw:
    android.view.LayoutInflater mLayoutInflater -> b
    com.coco.wallpaper.wallpaperbox.WallpaperPreviewActivity this$0 -> a
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    void onDestory() -> onDestory
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.coco.wallpaper.wallpaperbox.WallpaperPreviewActivity$ImageHotAdapter -> com.coco.wallpaper.wallpaperbox.cx:
    android.content.Context context -> b
    com.coco.theme.themebox.util.DownModule downThumb -> c
    android.graphics.Bitmap imgDefaultThumb -> d
    java.util.Set firstAdd -> e
    com.coco.wallpaper.wallpaperbox.WallpaperPreviewActivity$ImageHotAdapter$PageTask pageTask -> f
    com.coco.wallpaper.wallpaperbox.WallpaperPreviewActivity this$0 -> a
    void reloadPackage() -> reloadPackage
    java.util.ArrayList queryPackage(java.util.Set) -> queryPackage
    void updateThumb(java.lang.String) -> updateThumb
    void onDestory() -> onDestory
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    void access$0$1808d9f(com.coco.wallpaper.wallpaperbox.WallpaperPreviewActivity$ImageHotAdapter) -> a
    java.util.Set access$1(com.coco.wallpaper.wallpaperbox.WallpaperPreviewActivity$ImageHotAdapter) -> b
    int access$2(com.coco.wallpaper.wallpaperbox.WallpaperPreviewActivity$ImageHotAdapter,java.lang.String) -> a
    com.coco.wallpaper.wallpaperbox.WallpaperPreviewActivity access$3(com.coco.wallpaper.wallpaperbox.WallpaperPreviewActivity$ImageHotAdapter) -> c
com.coco.wallpaper.wallpaperbox.WallpaperPreviewActivity$ImageHotAdapter$ImageTask -> com.coco.wallpaper.wallpaperbox.cy:
    com.coco.wallpaper.wallpaperbox.WallpaperPreviewActivity$ImageHotAdapter this$1 -> a
    void onPreExecute() -> onPreExecute
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.coco.wallpaper.wallpaperbox.WallpaperPreviewActivity$ImageHotAdapter$PageTask -> com.coco.wallpaper.wallpaperbox.cz:
    com.coco.wallpaper.wallpaperbox.WallpaperPreviewActivity$ImageHotAdapter this$1 -> a
    void onPreExecute() -> onPreExecute
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.coco.wallpaper.wallpaperbox.WallpaperPreviewActivity$LocalViewPagerAdapter -> com.coco.wallpaper.wallpaperbox.da:
    android.view.LayoutInflater mLayoutInflater -> c
    com.nostra13.universalimageloader.core.DisplayImageOptions options -> a
    com.coco.wallpaper.wallpaperbox.WallpaperPreviewActivity this$0 -> b
    void destroyItem(android.view.ViewGroup,int,java.lang.Object) -> destroyItem
    java.lang.Object instantiateItem(android.view.ViewGroup,int) -> instantiateItem
    int getCount() -> getCount
    int getItemPosition(java.lang.Object) -> getItemPosition
    boolean isViewFromObject(android.view.View,java.lang.Object) -> isViewFromObject
com.coco.wallpaper.wallpaperbox.WallpaperPreviewActivity$PreviewImageTask -> com.coco.wallpaper.wallpaperbox.db:
    com.coco.wallpaper.wallpaperbox.WallpaperPreviewActivity this$0 -> a
    void onPreExecute() -> onPreExecute
    java.lang.Boolean doInBackground(java.lang.String[]) -> a
    void cancel() -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.coco.wallpaper.wallpaperbox.WallpaperPreviewActivity$WallpaperLoader -> com.coco.wallpaper.wallpaperbox.dc:
    com.coco.wallpaper.wallpaperbox.WallpaperPreviewActivity this$0 -> a
    android.graphics.drawable.Drawable doInBackground(java.lang.Integer[]) -> a
    void cancel() -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.coco.wallpaper.wallpaperbox.WallpaperService -> com.coco.wallpaper.wallpaperbox.dd:
    android.content.Context mContext -> a
    java.util.List queryDownloadList() -> queryDownloadList
    java.util.List queryHotList() -> queryHotList
    java.util.List queryDownloadListIngoreFinish() -> queryDownloadListIngoreFinish
    java.util.List queryShowList() -> queryShowList
    void queryWallpaper(java.lang.String,com.coco.wallpaper.wallpaperbox.WallpaperInformation) -> queryWallpaper
    com.coco.wallpaper.wallpaperbox.WallpaperInformation queryWallpaper(java.lang.String) -> queryWallpaper
com.coco.wallpaper.wallpaperbox.WallpaperService$ByStringValue -> com.coco.wallpaper.wallpaperbox.de:
    com.coco.wallpaper.wallpaperbox.WallpaperService this$0 -> a
    int compare(com.coco.wallpaper.wallpaperbox.WallpaperInformation,com.coco.wallpaper.wallpaperbox.WallpaperInformation) -> compare
    int compare(java.lang.Object,java.lang.Object) -> compare
com.coco.wf.wfbox.TabEffectFactory -> com.coco.b.a.a:
    android.content.Context mContext -> a
    android.widget.GridView effectWorkspace -> b
    android.widget.GridView effectApp -> c
    android.support.v4.view.ViewPager effectGridPager -> d
    int INDEX_WORKSPACE -> e
    int INDEX_APP -> f
    com.coco.wf.wfbox.TabEffectFactory$GridPagerAdapter effectPagerAdapter -> g
    com.coco.wf.wfbox.TabEffectFactory$GridViewAdapter workspaceAdapter -> h
    com.coco.wf.wfbox.TabEffectFactory$GridViewAdapter appAdaper -> i
    java.lang.String ACTION_EFFECT_PREVIEW -> j
    java.lang.String ACTION_UNI_EFFECT_PREVIEW -> k
    java.lang.String ACTION_EFFECT_PREVIEW_EXTRA_TYPE -> l
    java.lang.String ACTION_EFFECT_PREVIEW_EXTRA_INDEX -> m
    int index -> n
    java.lang.String DEFAULT_CHANGE -> o
    android.content.BroadcastReceiver mReceiver -> p
    android.widget.RadioButton HotButton -> q
    android.widget.RadioButton LocalButton -> r
    void changeTab(int) -> changeTab
    void reloadView() -> reloadView
    android.view.View createTabContent(java.lang.String) -> createTabContent
    void setPagerIndex(int) -> setPagerIndex
    void onDestroy() -> onDestroy
    void unregisterReceiver() -> unregisterReceiver
    void onHeaderRefresh(com.coco.theme.themebox.PullToRefreshView) -> onHeaderRefresh
    void onFooterRefresh(com.coco.theme.themebox.PullToRefreshView) -> onFooterRefresh
    android.content.Context access$0(com.coco.wf.wfbox.TabEffectFactory) -> a
    android.support.v4.view.ViewPager access$1(com.coco.wf.wfbox.TabEffectFactory) -> b
    com.coco.wf.wfbox.TabEffectFactory$GridViewAdapter access$2(com.coco.wf.wfbox.TabEffectFactory) -> c
    com.coco.wf.wfbox.TabEffectFactory$GridViewAdapter access$3(com.coco.wf.wfbox.TabEffectFactory) -> d
com.coco.wf.wfbox.TabEffectFactory$1 -> com.coco.b.a.b:
    com.coco.wf.wfbox.TabEffectFactory this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.coco.wf.wfbox.TabEffectFactory$2 -> com.coco.b.a.c:
    com.coco.wf.wfbox.TabEffectFactory this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.coco.wf.wfbox.TabEffectFactory$3 -> com.coco.b.a.d:
    com.coco.wf.wfbox.TabEffectFactory this$0 -> a
    android.widget.RadioButton val$effectWorkspaceButton -> b
    android.widget.RadioButton val$effectAppButton -> c
    void onPageScrollStateChanged(int) -> onPageScrollStateChanged
    void onPageScrolled(int,float,int) -> onPageScrolled
    void onPageSelected(int) -> onPageSelected
com.coco.wf.wfbox.TabEffectFactory$4 -> com.coco.b.a.e:
    com.coco.wf.wfbox.TabEffectFactory this$0 -> a
    void onClick(android.view.View) -> onClick
com.coco.wf.wfbox.TabEffectFactory$5 -> com.coco.b.a.f:
    com.coco.wf.wfbox.TabEffectFactory this$0 -> a
    void onClick(android.view.View) -> onClick
com.coco.wf.wfbox.TabEffectFactory$6 -> com.coco.b.a.g:
    com.coco.wf.wfbox.TabEffectFactory this$0 -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.coco.wf.wfbox.TabEffectFactory$GridPagerAdapter -> com.coco.b.a.h:
    java.lang.String LOG_TAG -> b
    android.widget.GridView gridWorkspace -> c
    android.widget.GridView gridApp -> d
    com.coco.wf.wfbox.TabEffectFactory this$0 -> a
    void destroyItem(android.view.ViewGroup,int,java.lang.Object) -> destroyItem
    int getCount() -> getCount
    java.lang.Object instantiateItem(android.view.ViewGroup,int) -> instantiateItem
    boolean isViewFromObject(android.view.View,java.lang.Object) -> isViewFromObject
    void restoreState(android.os.Parcelable,java.lang.ClassLoader) -> restoreState
    android.os.Parcelable saveState() -> saveState
com.coco.wf.wfbox.TabEffectFactory$GridViewAdapter -> com.coco.b.a.i:
    android.content.Context mContext -> b
    java.lang.String[] list -> c
    java.lang.String path -> d
    int current -> e
    int Tab -> f
    android.support.v4.util.LruCache mMemoryCache -> g
    com.coco.wf.wfbox.TabEffectFactory this$0 -> a
    int getCount() -> getCount
    int getCurrentEffect() -> getCurrentEffect
    void reloadDefault() -> reloadDefault
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    void onDestory() -> onDestory
    java.lang.String access$0(com.coco.wf.wfbox.TabEffectFactory$GridViewAdapter) -> a
    android.content.Context access$1(com.coco.wf.wfbox.TabEffectFactory$GridViewAdapter) -> b
    android.support.v4.util.LruCache access$2(com.coco.wf.wfbox.TabEffectFactory$GridViewAdapter) -> c
    void access$3(com.coco.wf.wfbox.TabEffectFactory$GridViewAdapter,int) -> a
com.coco.wf.wfbox.TabEffectFactory$GridViewAdapter$1 -> com.coco.b.a.j:
    com.coco.wf.wfbox.TabEffectFactory$GridViewAdapter this$1 -> a
    android.content.Context val$context -> b
    void run() -> run
com.coco.wf.wfbox.TabEffectFactory$GridViewAdapter$2 -> com.coco.b.a.k:
    com.coco.wf.wfbox.TabEffectFactory$GridViewAdapter this$1 -> a
    android.content.Context val$context -> b
    void run() -> run
com.coco.wf.wfbox.TabEffectFactory$GridViewAdapter$PageItemTask -> com.coco.b.a.l:
    com.coco.wf.wfbox.TabEffectFactory$GridViewAdapter this$1 -> a
    void onPreExecute() -> onPreExecute
    android.graphics.Bitmap doInBackground$22ce9468() -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.coco.widget.widgetbox.ContentConfig -> com.coco.widget.widgetbox.a:
    javax.xml.parsers.DocumentBuilderFactory factory -> a
    java.lang.String thumbPath -> b
    java.lang.String previewPath -> c
    java.lang.String[] previewFiles -> d
    java.lang.String packageName -> e
    java.lang.String applicationName -> f
    int versionCode -> g
    java.lang.String versionName -> h
    long applicationSize -> i
    java.lang.String author -> j
    java.lang.String introduction -> k
    java.lang.String updateTime -> l
    boolean reflection -> m
    boolean getReflection() -> getReflection
    int getVersionCode() -> getVersionCode
    java.lang.String getVersionName() -> getVersionName
    java.lang.String getPackageName() -> getPackageName
    java.lang.String getApplicationName() -> getApplicationName
    long getApplicationSize() -> getApplicationSize
    java.lang.String getAuthor() -> getAuthor
    java.lang.String getIntroduction() -> getIntroduction
    java.lang.String getUpdateTime() -> getUpdateTime
    boolean saveThumb(android.content.Context,java.lang.String) -> saveThumb
    android.graphics.Bitmap loadThumbImage(android.content.Context) -> loadThumbImage
    android.graphics.Bitmap loadPreviewImage(android.content.Context,int) -> loadPreviewImage
    int getPreviewArrayLength() -> getPreviewArrayLength
    void reset() -> reset
    boolean loadConfig(android.content.Context,java.lang.String) -> loadConfig
    java.lang.String getAttributeValue(org.w3c.dom.Element,java.lang.String,java.lang.String) -> a
    org.w3c.dom.Element getChildElementByTag(org.w3c.dom.Element,java.lang.String) -> a
